116.267057,40.018119
116.267091,40.016685
116.267167,40.016685
116.267122,40.018121
116.267192,40.008837
116.266891,40.013762
116.266678,40.012102
116.284595,40.017995
116.276349,40.028292
116.312913,40.037059
116.311569,40.036554
116.274528,40.020748
116.269317,40.024774
116.268984,40.024906
116.270957,40.028543
116.269207,40.028543
116.276286,40.028255
116.276191,40.028268
116.276180,40.028268
116.281073,40.021112
116.281083,40.019220
116.299715,40.025256
116.299731,40.024835
116.305195,40.038926
116.306738,40.035362
116.306923,40.035259
116.309858,40.036014
116.266150,40.031036
116.265186,40.030977
116.271235,40.029425
116.272492,40.029425
116.272616,40.032287
116.271397,40.033979
116.272560,40.032359
116.273908,40.031134
116.272726,40.032308
116.287656,40.033842
116.289016,40.033852
116.298880,40.034636
116.298220,40.033952
116.298262,40.032338
116.298928,40.033996
116.304793,40.034481
116.306791,40.035259
116.305773,40.036784
116.304812,40.034946
116.292543,40.033893
116.293181,40.033900
116.281905,40.033737
116.280894,40.033791
116.308220,40.035790
116.306876,40.035295
116.289134,40.034102
116.287623,40.033926
116.286875,40.033911
116.321242,40.018872
116.318456,40.012674
116.279005,40.012244
116.321139,40.019884
116.278941,40.002261
116.278957,40.002755
116.274996,40.002811
116.275044,40.002358
116.269738,40.008771
116.272520,40.011456
116.267489,40.004796
116.274701,40.002811
116.272631,40.002603
116.288678,40.004335
116.257206,40.003186
116.257113,40.003092
116.257231,40.001220
116.262832,40.002781
116.257134,40.002677
116.313602,40.025591
116.265479,40.026851
116.266993,40.020429
116.257201,40.003307
116.293861,40.015444
116.295762,40.016215
116.282828,40.014220
116.282200,40.013883
116.328590,40.026316
116.336187,40.040520
116.283659,40.032113
116.283837,40.030969
116.275604,40.031250
116.275736,40.031250
116.276257,40.031285
116.276396,40.031250
116.276617,40.031285
116.311263,40.033999
116.309420,40.033999
116.311943,40.032999
116.312155,40.031794
116.312647,40.030356
116.310822,40.036209
116.312078,40.037875
116.265973,40.022625
116.267001,40.014690
116.266600,40.013761
116.266607,40.013762
116.267158,40.008858
116.267612,40.009148
116.268266,40.008013
116.268281,40.009148
116.270400,40.008657
116.268751,40.012287
116.275923,40.013128
116.275508,40.013467
116.275263,40.013467
116.281727,40.015406
116.282332,40.014258
116.281223,40.015406
116.287141,40.022956
116.287152,40.022956
116.271221,40.020625
116.268561,40.018603
116.271310,40.025020
116.271211,40.025707
116.272515,40.026795
116.264633,40.004173
116.270501,40.002112
116.285947,40.016714
116.283762,40.015422
116.269097,40.020628
116.269680,40.020688
116.276310,40.028361
116.277421,40.028975
116.277432,40.028756
116.277416,40.028975
116.311808,40.036695
116.311508,40.035641
116.312971,40.036052
116.286897,40.036281
116.287100,40.034181
116.281645,40.004598
116.284054,40.005530
116.284253,40.005004
116.281983,40.032053
116.282062,40.030875
116.282213,40.032061
116.312933,40.036703
116.257104,40.003307
116.300885,40.002254
116.300781,40.002985
116.299380,40.030520
116.304814,40.030883
116.297370,40.031433
116.298784,40.031442
116.304013,40.032686
116.311731,40.033046
116.311919,40.033046
116.316873,40.032022
116.315132,40.029642
116.316249,40.029836
116.316318,40.032022
116.265117,40.030947
116.265186,40.030290
116.269730,40.024466
116.268731,40.020606
116.269137,40.024774
116.266604,40.020480
116.267707,40.024774
116.272918,40.020705
116.272922,40.020705
116.314924,40.036989
116.315364,40.036365
116.266286,40.036544
116.268893,40.036544
116.270420,40.035049
116.271092,40.032442
116.292639,40.001245
116.295298,40.002658
116.276128,40.028231
116.276258,40.028324
116.275618,40.028231
116.296068,40.029149
116.295992,40.030564
116.309814,40.036173
116.308433,40.035790
116.266155,40.031036
116.306399,40.036576
116.268608,40.031421
116.271311,40.032119
116.270927,40.032099
116.272667,40.032673
116.270705,40.034939
116.268600,40.031421
116.281909,40.033683
116.281911,40.032053
116.283590,40.032113
116.293343,40.033760
116.292508,40.034102
116.292531,40.033893
116.284340,40.033846
116.280922,40.033791
116.279317,40.033703
116.278408,40.033498
116.279330,40.033649
116.266947,40.031718
116.334723,40.036313
116.330754,40.034868
116.334523,40.036313
116.256911,40.005951
116.267327,40.012443
116.263039,40.003200
116.283451,40.034123
116.321040,40.037457
116.323430,40.035917
116.332269,40.036082
116.328935,40.035866
116.277316,40.031375
116.278770,40.033481
116.278964,40.033481
116.269023,40.008837
116.268990,40.008837
116.268767,40.031457
116.270694,40.032179
116.269630,40.035049
116.294880,40.033811
116.294795,40.033988
116.294717,40.034132
116.297166,40.034031
116.294595,40.035113
116.273511,40.030777
116.287007,40.033717
116.323415,40.038921
116.321873,40.036884
116.320995,40.036851
116.314881,40.037361
116.309738,40.025897
116.309692,40.025897
116.274186,40.032709
116.292879,40.024004
116.295722,40.024078
116.313279,40.028754
116.313350,40.028568
116.311632,40.026271
116.309732,40.025900
116.286832,40.014948
116.295335,40.024360
116.299799,40.023796
116.301172,40.024757
116.303104,40.018802
116.312342,40.029270
116.313247,40.028568
116.312012,40.029759
116.283109,40.019822
116.259502,40.003200
116.286664,40.012721
116.288256,40.001941
116.278403,40.033553
116.269755,40.031862
116.270893,40.032099
116.268921,40.031718
116.269078,40.031718
116.334496,40.036828
116.264576,40.004173
116.269823,40.008653
116.267373,40.004071
116.283451,40.033851
116.267763,40.004796
116.263039,40.005985
116.263925,40.005990
116.282589,40.004598
116.318501,40.013864
116.328938,40.035766
116.328992,40.034176
116.318556,40.037322
116.318918,40.012706
116.318341,40.012706
116.286107,40.021299
116.268776,40.031457
116.270855,40.032442
116.270798,40.032336
116.270829,40.032336
116.267304,40.038068
116.305205,40.036784
116.302760,40.034946
116.296503,40.033940
116.294390,40.035113
116.275545,40.033553
116.275361,40.033498
116.274370,40.032709
116.296707,40.032175
116.323428,40.035988
116.315461,40.037457
116.309684,40.025957
116.305657,40.025645
116.303819,40.033846
116.290135,40.033760
116.299428,40.030369
116.292220,40.026184
116.291124,40.024004
116.282011,40.021349
116.294217,40.024078
116.297118,40.023969
116.302914,40.019689
116.332025,40.036082
116.313377,40.022833
116.313207,40.028740
116.311682,40.017957
116.312531,40.014806
116.310281,40.017132
116.310544,40.015019
116.305616,40.016924
116.305789,40.015401
116.304337,40.015401
116.304908,40.016179
116.309268,40.015484
116.297954,40.002754
116.301403,40.003102
116.301706,40.002985
116.286625,40.015076
116.287273,40.011947
116.283972,40.009111
116.283897,40.008723
116.283110,40.009111
116.273042,40.012434
116.268732,40.002603
116.295720,40.024360
116.328912,40.019236
116.328259,40.018858
116.327583,40.017098
116.323071,40.010368
116.327283,40.017392
116.269892,40.035815
116.267865,40.035724
116.301441,40.023873
116.300812,40.024757
116.303167,40.018802
116.307889,40.032754
116.308039,40.032795
116.311548,40.029831
116.311616,40.029831
116.287286,40.013193
116.257131,40.004523
116.257033,40.004523
116.287113,40.011947
116.321020,40.020038
116.321882,40.020715
116.323509,40.020715
116.308740,40.015484
116.288914,40.001867
116.326943,40.015325
116.312892,40.014564
116.317910,40.014564
116.317953,40.014841
116.257186,40.005918
116.258269,40.005962
116.259585,40.005966
116.260178,40.005985
116.265056,40.030299
116.310989,40.035641
116.318339,40.013167
116.312814,40.029106
116.333275,40.040520
116.313716,40.025591
116.269776,40.008738
116.277768,40.003013
116.310414,40.036554
116.309620,40.036913
116.352205,40.015066
116.369703,40.001452
116.331939,40.031054
116.329966,40.031103
116.331940,40.030262
116.333601,40.030961
116.337178,40.034658
116.337119,40.030945
116.353911,40.007970
116.272510,40.008653
116.262082,40.039921
116.329927,40.031025
116.334422,40.036851
116.268072,40.020625
116.267624,40.020469
116.270924,40.016691
116.271435,40.013271
116.271476,40.012287
116.277083,40.002901
116.276994,40.003385
116.277833,40.002901
116.276528,40.003104
116.309448,40.038222
116.310273,40.036800
116.318970,40.036851
116.367246,40.009616
116.344197,40.021558
116.344157,40.021094
116.345013,40.021054
116.344972,40.021089
116.346386,40.020988
116.346302,40.020084
116.347058,40.020879
116.346974,40.020055
116.343259,40.021597
116.343424,40.021135
116.345075,40.020112
116.345757,40.021022
116.345652,40.020084
116.347644,40.020017
116.347343,40.017987
116.348453,40.013446
116.349306,40.013557
116.351998,40.013303
116.350162,40.013910
116.349948,40.014301
116.349157,40.014295
116.350208,40.014702
116.351653,40.014346
116.348454,40.014702
116.350167,40.014346
116.351168,40.014735
116.349772,40.013557
116.350123,40.013910
116.354255,40.015066
116.348189,40.014551
116.347802,40.014236
116.347303,40.014588
116.347321,40.014588
116.381240,40.014909
116.381241,40.020237
116.369648,40.001587
116.270436,40.024929
116.270690,40.025020
116.329963,40.030237
116.333586,40.031017
116.337117,40.030961
116.355050,40.007970
116.362566,40.015006
116.363779,40.015006
116.380841,40.004844
116.386222,40.036655
116.387478,40.032147
116.389859,40.022397
116.398213,40.022479
116.391006,40.009862
116.391013,40.006851
116.391180,40.004848
116.386698,40.002191
116.386713,40.001868
116.384882,40.022691
116.386406,40.023748
116.381313,40.022832
116.386079,40.021334
116.390420,40.022728
116.398718,40.022844
116.387641,40.022880
116.386850,40.023519
116.386535,40.010021
116.386352,40.014909
116.383848,40.024498
116.403436,40.022557
116.385082,40.021771
116.386740,40.006715
116.386733,40.006886
116.386483,40.009852
116.386489,40.006708
116.400332,40.036077
116.402522,40.036077
116.396490,40.031255
116.399249,40.034881
116.403664,40.032970
116.401000,40.033016
116.400997,40.033016
116.403663,40.032942
116.386557,40.004858
116.386560,40.004858
116.400346,40.022856
116.399780,40.022844
116.401827,40.022856
116.400603,40.002279
116.401971,40.020991
116.400092,40.009793
116.400905,40.002637
116.400580,40.002630
116.402476,40.002675
116.400393,40.002888
116.400419,40.002261
116.400272,40.005115
116.400453,40.005121
116.402620,40.005181
116.400269,40.009619
116.400092,40.009655
116.400275,40.009624
116.400182,40.007110
116.400186,40.007110
116.392006,40.033071
116.391479,40.032866
116.390505,40.032866
116.389886,40.034060
116.386494,40.034060
116.386254,40.038825
116.389305,40.031780
116.389794,40.032310
116.389413,40.031255
116.394517,40.022827
116.382086,40.020237
116.399300,40.022221
116.388681,40.022397
116.402291,40.022834
116.402043,40.022856
116.391126,40.004843
116.391280,40.004013
116.393177,40.006923
116.391237,40.002035
116.391411,40.001401
116.391399,40.002361
116.391225,40.004001
116.399940,40.002253
116.399935,40.002621
116.381765,40.022480
116.382256,40.002148
116.381669,40.002119
116.389358,40.031255
116.398422,40.022845
116.401838,40.020971
116.402224,40.020971
116.401229,40.022113
116.402465,40.022119
116.401851,40.021811
116.402238,40.021811
116.401923,40.002535
116.387101,40.002119
116.385358,40.001869
116.399648,40.002378
116.400909,40.002293
116.386971,40.001880
116.388546,40.002273
116.386956,40.002203
116.388555,40.001950
116.388879,40.002313
116.388616,40.002276
116.388893,40.002287
116.391787,40.002368
116.393069,40.007004
116.391178,40.006951
116.388513,40.003989
116.386834,40.004768
116.386591,40.009857
116.400823,40.022135
116.400323,40.005802
116.389692,40.006769
116.388402,40.006158
116.388438,40.004770
116.388334,40.009831
116.388406,40.006887
116.388473,40.004770
116.388410,40.006766
116.388340,40.006766
116.396868,40.002177
116.383618,40.001787
116.386430,40.001864
116.396675,40.007026
116.396524,40.002500
116.396597,40.002500
116.396746,40.005004
116.396857,40.002613
116.396294,40.002086
116.396523,40.002175
116.400138,40.002261
116.388625,40.001954
116.397186,40.005004
116.395497,40.006980
116.397112,40.007026
116.386047,40.006708
116.403430,40.022479
116.396294,40.002498
116.393300,40.004904
116.391795,40.002049
116.393073,40.006923
116.384248,40.006712
116.388477,40.003989
116.381764,40.001393
116.383859,40.002166
116.400863,40.011709
116.402509,40.009624
116.399982,40.022135
116.394389,40.004942
116.388509,40.004770
116.389795,40.004843
116.388370,40.006158
116.389738,40.002313
116.395570,40.009737
116.393904,40.004942
116.393308,40.002086
116.404905,40.002378
116.404586,40.002293
116.386426,40.002187
116.396595,40.001405
116.400122,40.003655
116.384823,40.002187
116.400312,40.004210
116.400075,40.003655
116.381243,40.038825
116.397210,40.007133
116.397134,40.009210
116.386046,40.006708
116.402107,40.011709
116.398719,40.007228
116.386326,40.009848
116.400425,40.005386
116.386086,40.023748
116.395984,40.033766
116.394847,40.032310
116.399374,40.022844
116.385881,40.024498
116.384829,40.022480
116.400381,40.004210
116.400567,40.002630
116.400785,40.037883
116.398153,40.036941
116.406647,40.009619
116.383742,40.009846
116.400264,40.007110
116.398902,40.038250
116.399671,40.036457
116.402777,40.033766
116.402358,40.038250
116.396577,40.036941
116.396915,40.036941
116.402117,40.036457
116.400442,40.005121
116.330660,40.021725
116.325292,40.023691
116.323312,40.029207
116.324095,40.025507
116.327544,40.014352
116.325045,40.023041
116.325435,40.023041
116.320427,40.021301
116.330679,40.021240
116.332149,40.021366
116.334453,40.021174
116.324184,40.023691
116.323408,40.027345
116.325161,40.023655
116.327390,40.019968
116.323492,40.019447
116.325109,40.019735
116.327116,40.021050
116.324672,40.031021
116.324593,40.031028
116.322839,40.029236
116.322739,40.030720
116.314288,40.039975
116.322303,40.030720
116.322404,40.029236
116.314379,40.030743
116.389621,39.900057
116.390718,39.900250
116.391869,39.900297
116.390384,39.900220
116.399866,39.898599
116.335144,39.959157
116.335048,39.960721
116.335215,39.958865
116.335248,39.958562
116.354600,39.944817
116.354393,39.944912
116.353868,39.945335
116.354430,39.947560
116.354259,39.949235
116.354551,39.946905
116.354570,39.946454
116.354631,39.946905
116.330655,39.972987
116.331933,39.973099
116.328906,39.972881
116.333084,39.989660
116.334964,39.987752
116.347461,39.988848
116.348461,39.988983
116.350425,39.989011
116.369594,39.958070
116.324105,39.952062
116.324063,39.952917
116.324027,39.953341
116.323651,39.953319
116.324031,39.951589
116.322672,39.891175
116.324115,39.893365
116.325810,39.892611
116.324127,39.893365
116.321589,39.890393
116.334908,39.895130
116.334879,39.896188
116.334927,39.895130
116.334544,39.896188
116.323875,39.953319
116.332988,39.971586
116.331634,39.971473
116.330225,39.971420
116.328961,39.971419
116.328925,39.971419
116.327783,39.971376
116.329177,39.967586
116.329143,39.968563
116.329104,39.968986
116.329140,39.968139
116.328997,39.971419
116.329069,39.969121
116.329106,39.968988
116.329031,39.970101
116.333667,39.971593
116.329115,39.968563
116.329077,39.968986
116.323603,39.966751
116.322771,39.965656
116.323988,39.965790
116.325154,39.966779
116.325175,39.965797
116.322963,39.964467
116.323116,39.964467
116.328286,39.965828
116.327642,39.965760
116.323131,39.964340
116.322450,39.965564
116.324977,39.966779
116.324963,39.965797
116.325162,39.965797
116.325291,39.965680
116.326533,39.965724
116.327431,39.965724
116.330764,39.965738
116.330917,39.966197
116.330799,39.965358
116.331508,39.966207
116.331855,39.966224
116.331813,39.966482
116.331675,39.966224
116.330848,39.964605
116.317152,39.963424
116.317157,39.961491
116.311243,39.961965
116.312613,39.961350
116.311240,39.962442
116.311240,39.962985
116.314903,39.961350
116.315862,39.961321
116.317044,39.961321
